Round,Table,Players,Decks,Winner
Round 4,55,"ailechan
hendrik21","Dimir Tempo
Dimir Midrange",ailechan won 2-1-0
Round 4,56,"Andres Vásquez
Agnaldo dos Santos Teixeira Junior Gnarr","Gruul Landfall
Dimir Control",Andres Vásquez won 2-0-0
Round 4,57,"Andres Cifuentes He/Him
RodolfoZuinConstantino He/Him","Azorius Flash
Bant Combo",1-1-0 Draw
Round 4,58,"Julio Bejarano Espejo He/Him
Leonardo Lambiasi He/Him","Dimir Midrange
Temur Combo",Julio Bejarano Espejo won 2-0-0
Round 4,59,"Diego Galaz
Andre Hassan","Izzet Lessons
Grixis Demons",Diego Galaz won 2-1-0
Round 4,60,"MaximilianKalm
NicholasPohren He/Him","Mono-Green Landfall
Dimir Control",MaximilianKalm won 2-1-0
Round 4,61,"JMoreirasn He/Him
AlexBanacloy","Izzet Tempo
Boros Aggro",AlexBanacloy won 2-1-0
Round 4,62,"RODRIGOO
Fernando Passos","Mono-White Tokens
W-U-B-G Midrange",Fernando Passos won 2-1-0
Round 4,63,"José Carlos Lanzarotti Junior He/Him
Danilo Almeida","Mono-Red Aggro
Rakdos Monument",Danilo Almeida won 2-1-0
Round 4,64,"DarioVergara He/Him
Lucas Rodriguez","W-U-R-G Omniscience
Izzet Aggro",DarioVergara won 2-1-0
Round 4,65,"Gabriel Saba He/Him
MARCOSHBF He/Him","Izzet Lessons
Mono-Green Landfall",MARCOSHBF won 2-0-0
Round 4,66,"Julian Prado
Gibaft","Azorius Tempo
Sultai Reanimator",Gibaft won 2-1-0
Round 4,67,"zerokangs He/Him
LuckZebra He/Him","Sultai Midrange
Jeskai Artifacts",zerokangs won 2-0-0
Round 4,68,"Arthur Alves da Silva He/Him
AdamSchwartz","Dimir Midrange
Dimir Midrange",AdamSchwartz won 2-0-0
Round 4,69,"Rudzilla_Rudson He/Him
Marcos Paredes He/Him","Izzet Prowess
Mono-Green Aggro",Marcos Paredes won 2-1-0
Round 4,70,"lobao
julianofofo","Golgari
Mono-Red Aggro",julianofofo won 2-0-0
Round 4,71,"Francisco ignacio andres Vargas ortiz He/Him
André Ramos Lima","Izzet Monument
Boros Aggro",André Ramos Lima won 2-1-0
Round 4,72,"Felipe Schnyder
LuisGutierrez He/Him","Simic Aggro
Dimir Midrange",Felipe Schnyder won 2-1-0
Round 4,73,"oscarlevel152
guiadissy","Dimir
Temur",guiadissy won 2-1-0
Round 4,74,"Matheus Cunha
Pedro Paulo Albuquerque Caraciolo He/They","Sultai Midrange
Dimir Demons",Pedro Paulo Albuquerque Caraciolo won 2-1-0
Round 4,75,"Erichartman
GUSTAVO CORAIOLA He/Him","Izzet
Mono-Green Landfall",Erichartman won 2-1-0
Round 4,76,"MarcoAurelioLima He/Him
NicoDays She/They","W-U-B-G Ouroboroid
Izzet Aggro",MarcoAurelioLima won 2-1-0
Round 4,77,"Gustavo Fischer He/Him
Luis Montaña He/Him","Selesnya Landfall
Dimir Midrange",Gustavo Fischer won 2-0-0
Round 4,78,"Lauro Olsen He/Him
Rodrigo Muñoz Gómez He/Him","Dimir Control
Boros Aggro",Lauro Olsen won 2-1-0
Round 4,79,"Estêvão Rudi Arntz
Mariano de Gregorio He/Him","Izzet Lessons
Dimir Midrange",Mariano de Gregorio won 2-0-0
Round 4,80,"Francisco Bertomeu
LuGoCa","Izzet
Temur Combo",Francisco Bertomeu won 2-0-0
Round 4,81,"Francisco Vega
Spribnow","Rakdos Midrange
Dimir Control",Spribnow won 2-1-0
Round 4,82,"Kathalarr
Eljuano He/Him","Dimir Midrange
Mono-Green Landfall",Eljuano won 2-0-0
Round 4,83,"VBocchS
Fellipe Emar He/Him","Dimir Midrange
Sultai Reanimator",Fellipe Emar won 2-0-0
Round 4,84,"Guilherme Guedes He/Him
Javier Núñez He/Him","Sultai Reanimator
Gruul Landfall",Javier Núñez won 2-1-0
Round 4,85,"CarlosR41
Mateus de Carvalho He/Him","Rakdos Monument
Jeskai Control",CarlosR41 won 2-0-0
Round 4,86,"Bruno Volpato
Viniimato He/Him","Gruul Aggro
Jeskai Artifacts",Viniimato won 2-0-0
Round 4,87,"Carlos Morales U
Renan Carrion He/Him","Izzet Lessons
Boros Dragons",Carlos Morales U won 2-1-0
Round 4,88,"Walter Coquemala Filho He/Him
Antonio Lucas Longo","Temur Combo
Izzet Combo",Antonio Lucas Longo won 2-1-0
Round 4,89,"Darwin Fuenzalida He/Him
Marcelo López Lagos","Izzet Bounce
Dimir",Marcelo López Lagos won 2-0-0
Round 4,90,"Tiago Bittencourt
CamiloRojas","Izzet Tempo
Dimir Tempo",1-1-0 Draw
Round 4,91,"Mircho
gabriel martinez He/Him","Golgari Midrange
Mono-Green Midrange",gabriel martinez won 2-0-0
Round 4,92,"managa He/Him
Francisco Gonzalez","Dimir Midrange
Izzet Prowess",Francisco Gonzalez won 2-0-0
Round 4,93,"Bastian Muñoz Pizarro He/Him
TIAGO PINHEIRO","Azorius Control
Azorius Tempo",1-1-0 Draw
Round 4,94,"Andyu He/Him
LucasRJ","Dimir Midrange
Izzet Lessons",Andyu won 2-0-0
Round 4,95,"Thiago Odasaki
Carlos Medina He/Him","Temur
Dimir Combo",Carlos Medina won 2-1-0
Round 4,96,"222maxi222
Pablo Cuello He/Him","Jund Aggro
Dimir Combo",Pablo Cuello won 2-0-0
Round 4,97,"leandro bujones
Diego Quintero","Jeskai Control
Izzet",Diego Quintero won 2-0-0
Round 4,98,"criacuna21
tony15974","Jeskai Control
Izzet Midrange",tony15974 won 2-1-0
Round 4,99,"Jhonatan Restrepo He/Him
Adrien Venancio He/Him","Izzet Control
Simic Ouroboroid",Jhonatan Restrepo won 2-0-0
Round 5,1,"Everton Julian Silva Goulart He/Him
Borreguinhas He/Him","Rakdos Aggro
Mono-Green Landfall",Borreguinhas won 2-1-0
Round 5,2,"Victor Santos Esquici
Luis Navas Flores He/Him","Dimir Combo
Mono-Red Aggro",Victor Santos Esquici won 2-1-0
Round 5,3,"Marcelo Rodrigues Cavalcante He/Him
Thiago Souza He/Him","Dimir Midrange
Izzet Lessons",Thiago Souza won 2-0-0
Round 5,4,"GuillermoLoli
Sebasmoncada He/Him","Mono-Green Landfall
Izzet Monument",GuillermoLoli won 2-1-0
Round 5,5,"Adriano Melo
Marco Figueroa He/Him","Izzet Lessons
Boros Dragons",Adriano Melo won 2-0-0
Round 5,6,"ariranhasx
SirClaudio He/They","Dimir Demons
Dimir Tempo",ariranhasx won 2-0-0
Round 5,7,"Jorge Aguirre He/Him
Jhohan Mauricio Herrera Molina He/Him","Azorius Tempo
Dimir Midrange",Jorge Aguirre won 2-0-0
Round 5,8,"axeljami
LuisVenegas He/Him","Mono-Green Aggro
Izzet Lessons",LuisVenegas won 2-0-0
Round 5,9,"camilo Diaz Pineda
Dihuen He/Him","Simic Aggro
Dimir Reanimator",Dihuen won 2-0-0
Round 5,10,"tchuco He/Him
Diego Eneas Garcia He/Him","Golgari Midrange
Bant Airbending",Diego Eneas Garcia won 2-1-0
Round 5,11,"JOAO QUEGE
Nicolas Morales Macaya He/Him","Boros Dragons
Gruul Landfall",JOAO QUEGE won 2-1-0
Round 5,12,"RaulS
Gabriel Fehr He/Him","Izzet Combo
Dimir Demons",Gabriel Fehr won 2-0-0
Round 5,13,"Ricardo Ramos
Patricio Roman","Simic Ouroboroid
Izzet Lessons",Patricio Roman won 2-0-0
Round 5,14,"guiyote
Jonas Antunes He/Him","Azorius Tempo
Dimir Combo",guiyote won 2-0-0
Round 5,15,"julianpastoriza
Daniel Lopez","Jeskai Control
Rakdos Aggro",julianpastoriza won 2-0-0
Round 5,16,"Luís Felippe Rossello Lima
JaackySalvati","Izzet Lessons
Izzet",JaackySalvati won 2-0-0
Round 5,17,"Xecuter He/Him
Carlos Torrico He/Him","Temur Omniscience
Dimir Tempo",Carlos Torrico won 2-0-0
Round 5,18,"Rodrigo Muñoz
Guilherme Vinicius Fragoso De Souza Guivini06 He/Him","Azorius
Izzet Tempo",Guilherme Vinicius Fragoso De Souza Guivini06 won 2-0-0
Round 5,19,"Hernan_Lobos He/Him
RALC","Gruul Aggro
Dimir",RALC won 2-1-0
Round 5,20,"Diego Almeida He/Him
Emiliano Passoni","Rakdos Monument
Gruul Landfall",Emiliano Passoni won 2-0-0
Round 5,21,"Jayme He/Him
aloaiza23","Boros Aggro
Jund Aggro",aloaiza23 won 2-0-0
Round 5,22,"Lucas Fernandes He/Him
Agustin Colombo He/Him","Simic Ouroboroid
Dimir Demons",Lucas Fernandes won 2-0-0
Round 5,23,"Gasser Abdeslam He/Him
Mario Palma He/Him","Izzet Otters
W-U-B-R-G",Mario Palma won 2-0-0
Round 5,24,"Isael Feitosa He/Him
magic_zaraka He/Him","Mono-Green Aggro
Gruul Landfall",Isael Feitosa won 2-1-0
Round 5,25,"Xandre_Borges_
Lucas Hervás","Dimir
Mono-Green Landfall",Lucas Hervás won 2-1-0
Round 5,26,"magicmam
Davi Mangolin Filho He/Him","Mono-Green Aggro
Bant Combo",Davi Mangolin Filho won 2-1-0
Round 5,27,"El_Comediante He/Him
Rodrigo Pinheiro He/Him","Temur Combo
Azorius Tempo",Rodrigo Pinheiro won 2-0-0
Round 5,28,"Thiago Saporito He/Him
Freddy Paredes [Team Dominus] He/Him","Dimir Midrange
Dimir Midrange",Thiago Saporito won 2-0-0
Round 5,29,"Siiu911
Charlesz","Mono-Green Landfall
Izzet Lessons",Siiu911 won 2-0-0
Round 5,30,"Martin Dominguez
João Jorge Sales Junior","Gruul Aggro
Dimir Control",Martin Dominguez won 2-0-0
Round 5,31,"ailechan
SrLukas158 He/Him","Dimir Tempo
Boros Dragons",SrLukas158 won 2-1-0
Round 5,32,"p4nch020 He/Him
Pedro Gonzalez He/Him","Azorius Tempo
Azorius Control",Pedro Gonzalez won 2-1-0
Round 5,33,"Carvallo Tomas
Ariel Cicchitti","Temur
Dimir Demons",Ariel Cicchitti won 2-1-0
Round 5,34,"Sebastián Silva
André Faustino","Simic Aggro
Dimir Demons",Sebastián Silva won 2-0-0
Round 5,35,"Andres Vásquez
JoanCoussy","Gruul Landfall
Temur Midrange",1-1-0 Draw
Round 5,36,"Dustyn_Aranda He/Him
CaioAraujo999 He/Him","Dimir Demons
Izzet Tempo",CaioAraujo999 won 2-1-0
Round 5,37,"gabrielstone
Carlos Morales U","Simic Ouroboroid
Izzet Lessons",Carlos Morales U won 2-0-0
Round 5,38,"Agustin Diaz He/Him
guiadissy","Jeskai Control
Temur",guiadissy won 2-1-0
Round 5,39,"_ZNT_
DarioVergara He/Him","Izzet Lessons
W-U-R-G Omniscience",_ZNT_ won 2-0-0
Round 5,40,"LordSoth03
Andrés Camargo","Sultai
Gruul Landfall",Andrés Camargo won 2-1-0
Round 5,41,"Brahiam
tony15974","Azorius Tempo
Izzet Midrange",Brahiam won 2-1-0
Round 5,42,"Jimmyto Lara He/They
MarcoAurelioLima He/Him","Dimir Midrange
W-U-B-G Ouroboroid",MarcoAurelioLima won 2-1-0
Round 5,43,"AdamSchwartz
Fellipe Emar He/Him","Dimir Midrange
Sultai Reanimator",Fellipe Emar won 2-1-0
Round 5,44,"MaximilianKalm
Mauricio Iriarte Valenzuela","Mono-Green Landfall
Dimir Midrange",Mauricio Iriarte Valenzuela won 2-1-0
Round 5,45,"Mendez He/Him
Spribnow","Izzet
Dimir Control",1-1-0 Draw
Round 5,46,"MARCOSHBF He/Him
Fernando Passos","Mono-Green Landfall
W-U-B-G Midrange",MARCOSHBF won 2-1-0
Round 5,47,"alikaik11 He/Him
zerokangs He/Him","Dimir Midrange
Sultai Midrange",zerokangs won 2-1-0
Round 5,48,"Antonio Lucas Longo
Manuel Quiroga","Izzet Combo
Mono-Red Aggro",Manuel Quiroga won 2-0-0
Round 5,49,"Eljuano He/Him
CarlosR41","Mono-Green Landfall
Rakdos Monument",Eljuano won 2-1-0
Round 5,50,"Emanuel Sutter He/Him
Viniimato He/Him","Azorius
Jeskai Artifacts",Emanuel Sutter won 2-0-0
Round 5,51,"André Ramos Lima
Gibaft","Boros Aggro
Sultai Reanimator",André Ramos Lima won 2-1-0
Round 5,52,"Thiago Valle dos Santos He/Him
Daniel Moncada Tabares","Bant Ouroboroid
Grixis Reanimator",Thiago Valle dos Santos won 2-0-0
Round 5,53,"Marcos Paredes He/Him
FelipePola","Mono-Green Aggro
Mono-Red Aggro",Marcos Paredes won 2-0-0
Round 5,54,"Erichartman
Gabriel Castelo Garcia He/Him","Izzet
Izzet Lessons",Gabriel Castelo Garcia won 2-1-0
Round 5,55,"hachenova
KaszD3G He/Him","Izzet Midrange
W-U-B-R-G Aggro",hachenova won 2-1-0
Round 5,56,"Pedro Paulo Albuquerque Caraciolo He/They
guisantana2","Dimir Demons
Azorius Tempo",Pedro Paulo Albuquerque Caraciolo won 2-0-0
Round 5,57,"Rastaf
EduCarSan","Dimir Demons
Jeskai",Rastaf won 2-1-0
Round 5,58,"Gustavo Fischer He/Him
Daniel Fernandez [TeamDominus] They/Them","Selesnya Landfall
Izzet Blink",Gustavo Fischer won 2-1-0
Round 5,59,"kbsAA
shootMeInTheLeg","Jeskai Control
Izzet Aggro",kbsAA won 2-0-0
Round 5,60,"Diego Galaz
Ismael Lessa He/Him","Izzet Lessons
Dimir Tempo",Ismael Lessa won 2-0-0
Round 5,61,"Juan Cruz Rodriguez Berjolis He/Him
Yulios","Dimir Midrange
Dimir Midrange",Juan Cruz Rodriguez Berjolis won 2-0-0
Round 5,62,"Sebastian Cantor
Marcelo López Lagos","Mono-Red Aggro
Dimir",Marcelo López Lagos won 2-0-0
Round 5,63,"Javier Núñez He/Him
Denis Cabral Barbosa Dias He/Him","Gruul Landfall
Boros Dragons",Javier Núñez won 2-0-0
Round 5,64,"Lauro Olsen He/Him
Felipe Schnyder","Dimir Control
Simic Aggro",Felipe Schnyder won 2-0-0
Round 5,65,"Danilo Almeida
Rudá dos Reis He/Him","Rakdos Monument
Izzet Lessons",Danilo Almeida won 2-1-0
Round 5,66,"Francisco Bertomeu
Julio Bejarano Espejo He/Him","Izzet
Dimir Midrange",Francisco Bertomeu won 2-1-0
Round 5,67,"Christian Calcano
Mariano de Gregorio He/Him","Izzet Lessons
Dimir Midrange",Christian Calcano won 2-0-0
Round 5,68,"AlexBanacloy
Camilo Niño","Boros Aggro
Dimir Tempo",Camilo Niño won 2-0-0
Round 5,69,"Lucas Lupatini He/Him
Andres Cifuentes He/Him","Dimir Midrange
Azorius Flash",Lucas Lupatini won 2-0-0
Round 5,70,"Pablo Cuello He/Him
julianofofo","Dimir Combo
Mono-Red Aggro",julianofofo won 2-1-0
Round 5,71,"ThiagoPG
Andyu He/Him","Dimir
Dimir Midrange",1-1-1 Draw
Round 5,72,"gabriel martinez He/Him
🙉 Caio Errerias He/Him","Mono-Green Midrange
Jeskai Control",gabriel martinez won 2-1-0
Round 5,73,"hendrik21
Prezin He/Him","Dimir Midrange
Dimir Control",Prezin won 2-1-0
Round 5,74,"Agnaldo dos Santos Teixeira Junior Gnarr
criacuna21","Dimir Control
Jeskai Control",criacuna21 won 2-1-0
Round 5,75,"GUSTAVO CORAIOLA He/Him
Lucas Rodriguez","Mono-Green Landfall
Izzet Aggro",GUSTAVO CORAIOLA won 2-1-0
Round 5,76,"RodolfoZuinConstantino He/Him
Francisco Gonzalez","Bant Combo
Izzet Prowess",RodolfoZuinConstantino won 2-1-0
Round 5,77,"Jhonatan Restrepo He/Him
Estêvão Rudi Arntz","Izzet Control
Izzet Lessons",Jhonatan Restrepo won 2-1-0
Round 5,78,"RODRIGOO
Rodrigo Muñoz Gómez He/Him","Mono-White Tokens
Boros Aggro",RODRIGOO won 2-0-0
Round 5,79,"NicoDays She/They
NicholasPohren He/Him","Izzet Aggro
Dimir Control",NicoDays won 2-1-0
Round 5,80,"Andre Hassan
Diego Quintero","Grixis Demons
Izzet",Diego Quintero won 2-0-0
Round 5,81,"Francisco ignacio andres Vargas ortiz He/Him
Francisco Vega","Izzet Monument
Rakdos Midrange",Francisco ignacio andres Vargas ortiz won 2-0-0
Round 5,82,"LuGoCa
oscarlevel152","Temur Combo
Dimir",oscarlevel152 won 2-1-0
Round 5,83,"Bruno Volpato
Carlos Medina He/Him","Gruul Aggro
Dimir Combo",Bruno Volpato won 2-0-0
Round 5,84,"Mateus de Carvalho He/Him
Walter Coquemala Filho He/Him","Jeskai Control
Temur Combo",Mateus de Carvalho won 2-0-0
Round 5,85,"lshiga
Leonardo Lambiasi He/Him","Mono-Green
Temur Combo",lshiga won 2-1-0
Round 5,86,"Guilherme Guedes He/Him
LuckZebra He/Him","Sultai Reanimator
Jeskai Artifacts",LuckZebra won 2-0-0
Round 5,87,"JMoreirasn He/Him
CamiloRojas","Izzet Tempo
Dimir Tempo",1-1-0 Draw
Round 5,88,"Tiago Bittencourt
TIAGO PINHEIRO","Izzet Tempo
Azorius Tempo",TIAGO PINHEIRO won 2-0-0
Round 5,89,"Bastian Muñoz Pizarro He/Him
Mircho","Azorius Control
Golgari Midrange",Mircho won 2-0-0
Round 5,90,"Adrien Venancio He/Him
LucasRJ","Simic Ouroboroid
Izzet Lessons",Adrien Venancio won 2-0-0
Round 5,91,"Thiago Odasaki
lobao","Temur
Golgari",lobao won 2-1-0
Round 6,1,"Thiago Souza He/Him
ariranhasx","Izzet Lessons
Dimir Demons",ariranhasx won 2-1-0
Round 6,2,"Adriano Melo
Borreguinhas He/Him","Izzet Lessons
Mono-Green Landfall",Borreguinhas won 2-1-0
Round 6,3,"Victor Santos Esquici
GuillermoLoli","Dimir Combo
Mono-Green Landfall",GuillermoLoli won 2-0-0
Round 6,4,"Jorge Aguirre He/Him
Luis Navas Flores He/Him","Azorius Tempo
Mono-Red Aggro",Luis Navas Flores won 2-0-0
Round 6,5,"Isael Feitosa He/Him
aloaiza23","Mono-Green Aggro
Jund Aggro",Isael Feitosa won 2-0-0
Round 6,6,"julianpastoriza
Mario Palma He/Him","Jeskai Control
W-U-B-R-G",julianpastoriza won 2-1-0
Round 6,7,"Lucas Fernandes He/Him
Rodrigo Pinheiro He/Him","Simic Ouroboroid
Azorius Tempo",Rodrigo Pinheiro won 2-1-0
Round 6,8,"Siiu911
Marco Figueroa He/Him","Mono-Green Landfall
Boros Dragons",Siiu911 won 2-0-0
Round 6,9,"Patricio Roman
Everton Julian Silva Goulart He/Him","Izzet Lessons
Rakdos Aggro",Patricio Roman won 2-1-0
Round 6,10,"Thiago Saporito He/Him
Diego Eneas Garcia He/Him","Dimir Midrange
Bant Airbending",Diego Eneas Garcia won 2-0-0
Round 6,11,"Rastaf
Sebasmoncada He/Him","Dimir Demons
Izzet Monument",Rastaf won 2-1-0
Round 6,12,"Gabriel Fehr He/Him
Pedro Paulo Albuquerque Caraciolo He/They","Dimir Demons
Dimir Demons",Gabriel Fehr won 2-1-0
Round 6,13,"Martin Dominguez
JaackySalvati","Gruul Aggro
Izzet",Martin Dominguez won 2-0-0
Round 6,14,"Marcelo Rodrigues Cavalcante He/Him
RALC","Dimir Midrange
Dimir",RALC won 2-1-0
Round 6,15,"Davi Mangolin Filho He/Him
Carlos Torrico He/Him","Bant Combo
Dimir Tempo",Carlos Torrico won 2-0-0
Round 6,16,"Lucas Hervás
JOAO QUEGE","Mono-Green Landfall
Boros Dragons",JOAO QUEGE won 2-0-0
Round 6,17,"Dihuen He/Him
LuisVenegas He/Him","Dimir Reanimator
Izzet Lessons",LuisVenegas won 2-0-0
Round 6,18,"Emiliano Passoni
Pedro Gonzalez He/Him","Gruul Landfall
Azorius Control",Emiliano Passoni won 2-0-0
Round 6,19,"SrLukas158 He/Him
SirClaudio He/They","Boros Dragons
Dimir Tempo",SirClaudio won 2-0-0
Round 6,20,"Sebastián Silva
Ariel Cicchitti","Simic Aggro
Dimir Demons",Sebastián Silva won 2-1-0
Round 6,21,"Jhohan Mauricio Herrera Molina He/Him
camilo Diaz Pineda","Dimir Midrange
Simic Aggro",camilo Diaz Pineda won 2-0-0
Round 6,22,"axeljami
Xandre_Borges_","Mono-Green Aggro
Dimir",1-1-0 Draw
Round 6,23,"tchuco He/Him
Camilo Niño","Golgari Midrange
Dimir Tempo",Camilo Niño won 2-0-0
Round 6,24,"Marcelo López Lagos
guiadissy","Dimir
Temur",Marcelo López Lagos won 2-0-0
Round 6,25,"hachenova
Marcos Paredes He/Him","Izzet Midrange
Mono-Green Aggro",Marcos Paredes won 2-1-0
Round 6,26,"Ricardo Ramos
magicmam","Simic Ouroboroid
Mono-Green Aggro",Ricardo Ramos won 2-1-0
Round 6,27,"Jonas Antunes He/Him
Diego Almeida He/Him","Dimir Combo
Rakdos Monument",Jonas Antunes won 2-1-0
Round 6,28,"Brahiam
magic_zaraka He/Him","Azorius Tempo
Gruul Landfall",magic_zaraka won 2-0-0
Round 6,29,"Jayme He/Him
Manuel Quiroga","Boros Aggro
Mono-Red Aggro",Manuel Quiroga won 2-1-0
Round 6,30,"Gustavo Fischer He/Him
Emanuel Sutter He/Him","Selesnya Landfall
Azorius",Emanuel Sutter won 2-1-0
Round 6,31,"EduCarSan
Rodrigo Muñoz","Jeskai
Azorius",Rodrigo Muñoz won 2-1-0
Round 6,32,"Ismael Lessa He/Him
_ZNT_","Dimir Tempo
Izzet Lessons",Ismael Lessa won 2-0-0
Round 6,33,"MARCOSHBF He/Him
El_Comediante He/Him","Mono-Green Landfall
Temur Combo",El_Comediante won 2-1-0
Round 6,34,"Danilo Almeida
Carlos Morales U","Rakdos Monument
Izzet Lessons",Carlos Morales U won 2-0-0
Round 6,35,"Xecuter He/Him
CaioAraujo999 He/Him","Temur Omniscience
Izzet Tempo",CaioAraujo999 won 2-0-0
Round 6,36,"Mauricio Iriarte Valenzuela
Nicolas Morales Macaya He/Him","Dimir Midrange
Gruul Landfall",Nicolas Morales Macaya won 2-1-0
Round 6,37,"Thiago Valle dos Santos He/Him
Felipe Schnyder","Bant Ouroboroid
Simic Aggro",Felipe Schnyder won 2-1-0
Round 6,38,"Andrés Camargo
MarcoAurelioLima He/Him","Gruul Landfall
W-U-B-G Ouroboroid",MarcoAurelioLima won 2-1-0
Round 6,39,"Daniel Lopez
Eljuano He/Him","Rakdos Aggro
Mono-Green Landfall",Eljuano won 2-1-0
Round 6,40,"Freddy Paredes [Team Dominus] He/Him
zerokangs He/Him","Dimir Midrange
Sultai Midrange",Freddy Paredes [Team Dominus] won 2-1-0
Round 6,41,"Fellipe Emar He/Him
Luís Felippe Rossello Lima","Sultai Reanimator
Izzet Lessons",Fellipe Emar won 2-0-0
Round 6,42,"guiyote
Guilherme Vinicius Fragoso De Souza Guivini06 He/Him","Azorius Tempo
Izzet Tempo",guiyote won 2-1-0
Round 6,43,"Gasser Abdeslam He/Him
Christian Calcano","Izzet Otters
Izzet Lessons",Gasser Abdeslam won 2-0-0
Round 6,44,"Javier Núñez He/Him
André Ramos Lima","Gruul Landfall
Boros Aggro",André Ramos Lima won 2-1-0
Round 6,45,"Agustin Colombo He/Him
kbsAA","Dimir Demons
Jeskai Control",kbsAA won 2-0-0
Round 6,46,"Gabriel Castelo Garcia He/Him
Francisco Bertomeu","Izzet Lessons
Izzet",1-1-0 Draw
Round 6,47,"Hernan_Lobos He/Him
Charlesz","Gruul Aggro
Izzet Lessons",Charlesz won 2-0-0
Round 6,48,"Juan Cruz Rodriguez Berjolis He/Him
Andres Vásquez","Dimir Midrange
Gruul Landfall",Andres Vásquez won 2-1-0
Round 6,49,"JoanCoussy
RodolfoZuinConstantino He/Him","Temur Midrange
Bant Combo",RodolfoZuinConstantino won 2-1-0
