Round,Table,Players,Decks,Winner
Round 6,50,"João Jorge Sales Junior
Lucas Lupatini He/Him","Dimir Control
Dimir Midrange",Lucas Lupatini won 2-1-0
Round 6,51,"André Faustino
Spribnow","Dimir Demons
Dimir Control",Spribnow won 2-1-0
Round 6,52,"Dustyn_Aranda He/Him
ailechan","Dimir Demons
Dimir Tempo",ailechan won 2-1-0
Round 6,53,"Prezin He/Him
gabriel martinez He/Him","Dimir Control
Mono-Green Midrange",gabriel martinez won 2-0-0
Round 6,54,"p4nch020 He/Him
Mendez He/Him","Azorius Tempo
Izzet",Mendez won 2-0-0
Round 6,55,"Carvallo Tomas
Francisco ignacio andres Vargas ortiz He/Him","Temur
Izzet Monument",Carvallo Tomas won 2-1-0
Round 6,56,"LordSoth03
lshiga","Sultai
Mono-Green",LordSoth03 won 2-1-0
Round 6,57,"Daniel Moncada Tabares
Agustin Diaz He/Him","Grixis Reanimator
Jeskai Control",Agustin Diaz won 2-0-0
Round 6,58,"Lauro Olsen He/Him
Gibaft","Dimir Control
Sultai Reanimator",Lauro Olsen won 2-0-0
Round 6,59,"alikaik11 He/Him
RODRIGOO","Dimir Midrange
Mono-White Tokens",alikaik11 won 2-0-0
Round 6,60,"criacuna21
Antonio Lucas Longo","Jeskai Control
Izzet Combo",Antonio Lucas Longo won 2-1-0
Round 6,61,"MaximilianKalm
Sebastian Cantor","Mono-Green Landfall
Mono-Red Aggro",MaximilianKalm won 2-0-0
Round 6,62,"Mateus de Carvalho He/Him
shootMeInTheLeg","Jeskai Control
Izzet Aggro",shootMeInTheLeg won 2-0-0
Round 6,63,"oscarlevel152
Jhonatan Restrepo He/Him","Dimir
Izzet Control",1-1-1 Draw
Round 6,64,"Julio Bejarano Espejo He/Him
Rudá dos Reis He/Him","Dimir Midrange
Izzet Lessons",Julio Bejarano Espejo won 2-0-0
Round 6,65,"AdamSchwartz
Fernando Passos","Dimir Midrange
W-U-B-G Midrange",AdamSchwartz won 2-0-0
Round 6,66,"tony15974
Bruno Volpato","Izzet Midrange
Gruul Aggro",Bruno Volpato won 2-1-0
Round 6,67,"AlexBanacloy
Mariano de Gregorio He/Him","Boros Aggro
Dimir Midrange",Mariano de Gregorio won 2-0-0
Round 6,68,"Daniel Fernandez [TeamDominus] They/Them
Diego Galaz","Izzet Blink
Izzet Lessons",Diego Galaz won 2-0-0
Round 6,69,"Denis Cabral Barbosa Dias He/Him
DarioVergara He/Him","Boros Dragons
W-U-R-G Omniscience",Denis Cabral Barbosa Dias won 2-0-0
Round 6,70,"julianofofo
Yulios","Mono-Red Aggro
Dimir Midrange",julianofofo won 2-0-0
Round 6,71,"GUSTAVO CORAIOLA He/Him
Viniimato He/Him","Mono-Green Landfall
Jeskai Artifacts",GUSTAVO CORAIOLA won 2-1-0
Round 6,72,"KaszD3G He/Him
NicoDays She/They","W-U-B-R-G Aggro
Izzet Aggro",NicoDays won 2-0-0
Round 6,73,"guisantana2
Diego Quintero","Azorius Tempo
Izzet",guisantana2 won 2-0-0
Round 6,74,"Erichartman
LuckZebra He/Him","Izzet
Jeskai Artifacts",LuckZebra won 2-1-0
Round 6,75,"FelipePola
CarlosR41","Mono-Red Aggro
Rakdos Monument",CarlosR41 won 2-1-0
Round 6,76,"ThiagoPG
TIAGO PINHEIRO","Dimir
Azorius Tempo",TIAGO PINHEIRO won 2-1-0
Round 6,77,"Andyu He/Him
JMoreirasn He/Him","Dimir Midrange
Izzet Tempo",Andyu won 2-1-0
Round 6,78,"hendrik21
Mircho","Dimir Midrange
Golgari Midrange",Mircho won 2-1-0
Round 6,79,"Francisco Gonzalez
Agnaldo dos Santos Teixeira Junior Gnarr","Izzet Prowess
Dimir Control",Francisco Gonzalez won 2-0-0
Round 6,80,"Lucas Rodriguez
Leonardo Lambiasi He/Him","Izzet Aggro
Temur Combo",Lucas Rodriguez won 2-0-0
Round 6,81,"NicholasPohren He/Him
CamiloRojas","Dimir Control
Dimir Tempo",NicholasPohren won 2-0-0
Round 6,82,"LuGoCa
Estêvão Rudi Arntz","Temur Combo
Izzet Lessons",Estêvão Rudi Arntz won 2-0-0
Round 6,83,"Adrien Venancio He/Him
Walter Coquemala Filho He/Him","Simic Ouroboroid
Temur Combo",Adrien Venancio won 2-0-0
Round 6,84,"lobao
Tiago Bittencourt","Golgari
Izzet Tempo",Tiago Bittencourt won 2-0-0
Round 6,85,"Thiago Odasaki
LucasRJ","Temur
Izzet Lessons",Thiago Odasaki won 2-1-0
Round 7,-,LucasRJ,Izzet Lessons,LucasRJ was assigned a bye
Round 7,1,"Borreguinhas He/Him
GuillermoLoli","Mono-Green Landfall
Mono-Green Landfall",0-0-3 Draw
Round 7,2,"ariranhasx
Rastaf","Dimir Demons
Dimir Demons",Rastaf won 2-0-0
Round 7,3,"LuisVenegas He/Him
Adriano Melo","Izzet Lessons
Izzet Lessons",Adriano Melo won 2-1-0
Round 7,4,"Carlos Torrico He/Him
Diego Eneas Garcia He/Him","Dimir Tempo
Bant Airbending",Carlos Torrico won 2-1-0
Round 7,5,"Emiliano Passoni
guiyote","Gruul Landfall
Azorius Tempo",guiyote won 2-0-0
Round 7,6,"JOAO QUEGE
Luis Navas Flores He/Him","Boros Dragons
Mono-Red Aggro",JOAO QUEGE won 2-0-0
Round 7,7,"Siiu911
Thiago Souza He/Him","Mono-Green Landfall
Izzet Lessons",Siiu911 won 2-1-0
Round 7,8,"Martin Dominguez
Isael Feitosa He/Him","Gruul Aggro
Mono-Green Aggro",Isael Feitosa won 2-1-0
Round 7,9,"Patricio Roman
RALC","Izzet Lessons
Dimir",Patricio Roman won 2-0-0
Round 7,10,"julianpastoriza
Victor Santos Esquici","Jeskai Control
Dimir Combo",Victor Santos Esquici won 2-0-0
Round 7,11,"Rodrigo Pinheiro He/Him
Sebastián Silva","Azorius Tempo
Simic Aggro",Rodrigo Pinheiro won 2-1-0
Round 7,12,"Freddy Paredes [Team Dominus] He/Him
Gabriel Fehr He/Him","Dimir Midrange
Dimir Demons",Gabriel Fehr won 2-0-0
Round 7,13,"camilo Diaz Pineda
Nicolas Morales Macaya He/Him","Simic Aggro
Gruul Landfall",Nicolas Morales Macaya won 2-1-0
Round 7,14,"El_Comediante He/Him
Marco Figueroa He/Him","Temur Combo
Boros Dragons",Marco Figueroa won 2-0-0
Round 7,15,"Thiago Saporito He/Him
aloaiza23","Dimir Midrange
Jund Aggro",Thiago Saporito won 2-0-0
Round 7,16,"Felipe Schnyder
Marcelo Rodrigues Cavalcante He/Him","Simic Aggro
Dimir Midrange",Marcelo Rodrigues Cavalcante won 2-0-0
Round 7,17,"Marcos Paredes He/Him
Gasser Abdeslam He/Him","Mono-Green Aggro
Izzet Otters",Marcos Paredes won 2-1-0
Round 7,18,"Lucas Fernandes He/Him
CaioAraujo999 He/Him","Simic Ouroboroid
Izzet Tempo",Lucas Fernandes won 2-1-0
Round 7,19,"Mario Palma He/Him
Carlos Morales U","W-U-B-R-G
Izzet Lessons",Mario Palma won 2-0-0
Round 7,20,"JaackySalvati
Marcelo López Lagos","Izzet
Dimir",Marcelo López Lagos won 2-0-0
Round 7,21,"Jonas Antunes He/Him
Emanuel Sutter He/Him","Dimir Combo
Azorius",Emanuel Sutter won 2-0-0
Round 7,22,"Ricardo Ramos
MarcoAurelioLima He/Him","Simic Ouroboroid
W-U-B-G Ouroboroid",MarcoAurelioLima won 2-1-0
Round 7,23,"Jorge Aguirre He/Him
SirClaudio He/They","Azorius Tempo
Dimir Tempo",Jorge Aguirre won 2-1-0
Round 7,24,"Everton Julian Silva Goulart He/Him
Fellipe Emar He/Him","Rakdos Aggro
Sultai Reanimator",Everton Julian Silva Goulart won 2-1-0
Round 7,25,"Rodrigo Muñoz
Camilo Niño","Azorius
Dimir Tempo",Camilo Niño won 2-1-0
Round 7,26,"magic_zaraka He/Him
Charlesz","Gruul Landfall
Izzet Lessons",Charlesz won 2-1-0
Round 7,27,"Eljuano He/Him
Ismael Lessa He/Him","Mono-Green Landfall
Dimir Tempo",Ismael Lessa won 2-0-0
Round 7,28,"Guilherme Vinicius Fragoso De Souza Guivini06 He/Him
kbsAA","Izzet Tempo
Jeskai Control",Guilherme Vinicius Fragoso De Souza Guivini06 won 2-1-0
Round 7,29,"Lucas Hervás
Manuel Quiroga","Mono-Green Landfall
Mono-Red Aggro",Manuel Quiroga won 2-1-0
Round 7,30,"Davi Mangolin Filho He/Him
André Ramos Lima","Bant Combo
Boros Aggro",Davi Mangolin Filho won 2-1-0
Round 7,31,"Sebasmoncada He/Him
Dihuen He/Him","Izzet Monument
Dimir Reanimator",Sebasmoncada won 2-1-0
Round 7,32,"Lucas Lupatini He/Him
Andres Vásquez","Dimir Midrange
Gruul Landfall",Andres Vásquez won 2-1-0
Round 7,33,"axeljami
SrLukas158 He/Him","Mono-Green Aggro
Boros Dragons",axeljami won 2-0-0
Round 7,34,"RodolfoZuinConstantino He/Him
Gabriel Castelo Garcia He/Him","Bant Combo
Izzet Lessons",Gabriel Castelo Garcia won 2-1-0
Round 7,35,"Pedro Gonzalez He/Him
Francisco Bertomeu","Azorius Control
Izzet",Francisco Bertomeu won 2-0-0
Round 7,36,"Carvallo Tomas
Jhohan Mauricio Herrera Molina He/Him","Temur
Dimir Midrange",Jhohan Mauricio Herrera Molina won 2-1-0
Round 7,37,"ailechan
Ariel Cicchitti","Dimir Tempo
Dimir Demons",Ariel Cicchitti won 2-1-0
Round 7,38,"Spribnow
Xandre_Borges_","Dimir Control
Dimir",Xandre_Borges_ won 2-1-0
Round 7,39,"Mendez He/Him
gabriel martinez He/Him","Izzet
Mono-Green Midrange",gabriel martinez won 2-1-0
Round 7,40,"alikaik11 He/Him
shootMeInTheLeg","Dimir Midrange
Izzet Aggro",alikaik11 won 2-1-0
Round 7,41,"Agustin Diaz He/Him
MaximilianKalm","Jeskai Control
Mono-Green Landfall",MaximilianKalm won 2-0-0
Round 7,42,"Jayme He/Him
Lauro Olsen He/Him","Boros Aggro
Dimir Control",Jayme won 2-1-0
Round 7,43,"CarlosR41
Diego Almeida He/Him","Rakdos Monument
Rakdos Monument",Diego Almeida won 2-1-0
Round 7,44,"Bruno Volpato
Pedro Paulo Albuquerque Caraciolo He/They","Gruul Aggro
Dimir Demons",Pedro Paulo Albuquerque Caraciolo won 2-0-0
Round 7,45,"AdamSchwartz
LordSoth03","Dimir Midrange
Sultai",AdamSchwartz won 2-0-0
Round 7,46,"Juan Cruz Rodriguez Berjolis He/Him
Daniel Lopez","Dimir Midrange
Rakdos Aggro",Juan Cruz Rodriguez Berjolis won 2-1-0
Round 7,47,"Denis Cabral Barbosa Dias He/Him
Hernan_Lobos He/Him","Boros Dragons
Gruul Aggro",Hernan_Lobos won 2-1-0
Round 7,48,"Mariano de Gregorio He/Him
Mauricio Iriarte Valenzuela","Dimir Midrange
Dimir Midrange",Mariano de Gregorio won 2-1-0
Round 7,49,"hachenova
Antonio Lucas Longo","Izzet Midrange
Izzet Combo",Antonio Lucas Longo won 2-1-0
Round 7,50,"zerokangs He/Him
Thiago Valle dos Santos He/Him","Sultai Midrange
Bant Ouroboroid",Thiago Valle dos Santos won 2-0-0
Round 7,51,"AlexBanacloy
Estêvão Rudi Arntz","Boros Aggro
Izzet Lessons",Estêvão Rudi Arntz won 2-0-0
Round 7,52,"LuckZebra He/Him
GUSTAVO CORAIOLA He/Him","Jeskai Artifacts
Mono-Green Landfall",GUSTAVO CORAIOLA won 2-1-0
Round 7,53,"MARCOSHBF He/Him
Danilo Almeida","Mono-Green Landfall
Rakdos Monument",Danilo Almeida won 2-1-0
Round 7,54,"Julio Bejarano Espejo He/Him
Diego Galaz","Dimir Midrange
Izzet Lessons",Julio Bejarano Espejo won 2-1-0
Round 7,55,"Xecuter He/Him
magicmam","Temur Omniscience
Mono-Green Aggro",Xecuter won 2-1-0
Round 7,56,"Gustavo Fischer He/Him
guisantana2","Selesnya Landfall
Azorius Tempo",Gustavo Fischer won 2-0-0
Round 7,57,"tchuco He/Him
guiadissy","Golgari Midrange
Temur",tchuco won 2-0-0
Round 7,58,"Brahiam
Luís Felippe Rossello Lima","Azorius Tempo
Izzet Lessons",Brahiam won 2-1-0
Round 7,59,"Andyu He/Him
João Jorge Sales Junior","Dimir Midrange
Dimir Control",João Jorge Sales Junior won 1-0-0
Round 7,60,"TIAGO PINHEIRO
oscarlevel152","Azorius Tempo
Dimir",oscarlevel152 won 2-0-0
Round 7,61,"Francisco Gonzalez
André Faustino","Izzet Prowess
Dimir Demons",André Faustino won 2-0-0
Round 7,62,"Mircho
Prezin He/Him","Golgari Midrange
Dimir Control",Mircho won 2-0-0
Round 7,63,"Dustyn_Aranda He/Him
criacuna21","Dimir Demons
Jeskai Control",criacuna21 won 2-0-0
Round 7,64,"RODRIGOO
Rudá dos Reis He/Him","Mono-White Tokens
Izzet Lessons",RODRIGOO won 2-0-0
Round 7,65,"NicholasPohren He/Him
tony15974","Dimir Control
Izzet Midrange",NicholasPohren won 2-1-0
Round 7,66,"Viniimato He/Him
Yulios","Jeskai Artifacts
Dimir Midrange",Yulios won 2-1-0
Round 7,67,"KaszD3G He/Him
Diego Quintero","W-U-B-R-G Aggro
Izzet",1-1-0 Draw
Round 7,68,"DarioVergara He/Him
FelipePola","W-U-R-G Omniscience
Mono-Red Aggro",FelipePola won 2-1-0
Round 7,69,"Erichartman
Adrien Venancio He/Him","Izzet
Simic Ouroboroid",Erichartman won 2-1-0
Round 7,70,"julianofofo
NicoDays She/They","Mono-Red Aggro
Izzet Aggro",julianofofo won 2-1-0
Round 7,71,"Lucas Rodriguez
Tiago Bittencourt","Izzet Aggro
Izzet Tempo",Lucas Rodriguez won 2-0-0
Round 7,72,"ThiagoPG
JMoreirasn He/Him","Dimir
Izzet Tempo",JMoreirasn won 2-0-0
Round 7,73,"hendrik21
lobao","Dimir Midrange
Golgari",hendrik21 won 2-1-0
Round 7,74,"Walter Coquemala Filho He/Him
Thiago Odasaki","Temur Combo
Temur",Walter Coquemala Filho won 3-0-0
Round 7,75,"LuGoCa
CamiloRojas","Temur Combo
Dimir Tempo",CamiloRojas won 2-0-0
Round 8,1,"Borreguinhas He/Him
Carlos Torrico He/Him","Mono-Green Landfall
Dimir Tempo",0-0-3 Draw
Round 8,2,"GuillermoLoli
Adriano Melo","Mono-Green Landfall
Izzet Lessons",0-0-3 Draw
Round 8,3,"JOAO QUEGE
Rastaf","Boros Dragons
Dimir Demons",0-0-3 Draw
Round 8,4,"ariranhasx
Patricio Roman","Dimir Demons
Izzet Lessons",0-0-3 Draw
Round 8,5,"Siiu911
Victor Santos Esquici","Mono-Green Landfall
Dimir Combo",Victor Santos Esquici won 2-1-0
Round 8,6,"guiyote
Isael Feitosa He/Him","Azorius Tempo
Mono-Green Aggro",Isael Feitosa won 2-0-0
Round 8,7,"Rodrigo Pinheiro He/Him
Jorge Aguirre He/Him","Azorius Tempo
Azorius Tempo",Rodrigo Pinheiro won 2-1-0
Round 8,8,"Luis Navas Flores He/Him
Davi Mangolin Filho He/Him","Mono-Red Aggro
Bant Combo",Luis Navas Flores won 2-1-0
Round 8,9,"Charlesz
Marco Figueroa He/Him","Izzet Lessons
Boros Dragons",Marco Figueroa won 2-0-0
Round 8,10,"Everton Julian Silva Goulart He/Him
julianpastoriza","Rakdos Aggro
Jeskai Control",Everton Julian Silva Goulart won 2-1-0
Round 8,11,"Guilherme Vinicius Fragoso De Souza Guivini06 He/Him
Diego Eneas Garcia He/Him","Izzet Tempo
Bant Airbending",Guilherme Vinicius Fragoso De Souza Guivini06 won 2-0-0
Round 8,12,"Gabriel Fehr He/Him
Emiliano Passoni","Dimir Demons
Gruul Landfall",Gabriel Fehr won 2-0-0
Round 8,13,"Lucas Fernandes He/Him
LuisVenegas He/Him","Simic Ouroboroid
Izzet Lessons",Lucas Fernandes won 2-0-0
Round 8,14,"Thiago Souza He/Him
Emanuel Sutter He/Him","Izzet Lessons
Azorius",Emanuel Sutter won 2-0-0
Round 8,15,"Marcelo Rodrigues Cavalcante He/Him
Manuel Quiroga","Dimir Midrange
Mono-Red Aggro",Marcelo Rodrigues Cavalcante won 2-0-0
Round 8,16,"Nicolas Morales Macaya He/Him
Mario Palma He/Him","Gruul Landfall
W-U-B-R-G",Mario Palma won 2-0-0
Round 8,17,"RALC
MarcoAurelioLima He/Him","Dimir
W-U-B-G Ouroboroid",RALC won 2-0-0
Round 8,18,"Ismael Lessa He/Him
Martin Dominguez","Dimir Tempo
Gruul Aggro",Martin Dominguez won 2-1-0
Round 8,19,"Marcelo López Lagos
Camilo Niño","Dimir
Dimir Tempo",Camilo Niño won 2-0-0
Round 8,20,"Thiago Saporito He/Him
Sebasmoncada He/Him","Dimir Midrange
Izzet Monument",Thiago Saporito won 2-1-0
Round 8,21,"Marcos Paredes He/Him
axeljami","Mono-Green Aggro
Mono-Green Aggro",Marcos Paredes won 2-0-0
Round 8,22,"Andres Vásquez
SirClaudio He/They","Gruul Landfall
Dimir Tempo",Andres Vásquez won 2-0-0
Round 8,23,"Sebastián Silva
Gabriel Castelo Garcia He/Him","Simic Aggro
Izzet Lessons",Sebastián Silva won 2-1-0
Round 8,24,"Jhohan Mauricio Herrera Molina He/Him
Francisco Bertomeu","Dimir Midrange
Izzet",Jhohan Mauricio Herrera Molina won 2-1-0
Round 8,25,"Xandre_Borges_
Ariel Cicchitti","Dimir
Dimir Demons",Ariel Cicchitti won 2-1-0
Round 8,26,"gabriel martinez He/Him
Lucas Hervás","Mono-Green Midrange
Mono-Green Landfall",gabriel martinez won 2-0-0
Round 8,27,"aloaiza23
El_Comediante He/Him","Jund Aggro
Temur Combo",aloaiza23 won 2-1-0
Round 8,28,"Freddy Paredes [Team Dominus] He/Him
Diego Almeida He/Him","Dimir Midrange
Rakdos Monument",Freddy Paredes [Team Dominus] won 2-0-0
Round 8,29,"Jonas Antunes He/Him
camilo Diaz Pineda","Dimir Combo
Simic Aggro",Jonas Antunes won 2-0-0
Round 8,30,"Ricardo Ramos
Jayme He/Him","Simic Ouroboroid
Boros Aggro",Jayme won 2-1-0
Round 8,31,"Rodrigo Muñoz
tchuco He/Him","Azorius
Golgari Midrange",Rodrigo Muñoz won 2-0-0
Round 8,32,"Gasser Abdeslam He/Him
Hernan_Lobos He/Him","Izzet Otters
Gruul Aggro",Hernan_Lobos won 2-0-0
Round 8,33,"Gustavo Fischer He/Him
Antonio Lucas Longo","Selesnya Landfall
Izzet Combo",Antonio Lucas Longo won 2-0-0
Round 8,34,"JaackySalvati
Juan Cruz Rodriguez Berjolis He/Him","Izzet
Dimir Midrange",JaackySalvati won 2-1-0
Round 8,35,"Dihuen He/Him
CaioAraujo999 He/Him","Dimir Reanimator
Izzet Tempo",Dihuen won 2-0-0
Round 8,36,"Xecuter He/Him
alikaik11 He/Him","Temur Omniscience
Dimir Midrange",Xecuter won 2-0-0
Round 8,37,"Danilo Almeida
Thiago Valle dos Santos He/Him","Rakdos Monument
Bant Ouroboroid",Thiago Valle dos Santos won 2-0-0
Round 8,38,"Pedro Paulo Albuquerque Caraciolo He/They
Brahiam","Dimir Demons
Azorius Tempo",Brahiam won 2-0-0
Round 8,39,"André Ramos Lima
Felipe Schnyder","Boros Aggro
Simic Aggro",Felipe Schnyder won 2-1-0
Round 8,40,"Carlos Morales U
MaximilianKalm","Izzet Lessons
Mono-Green Landfall",MaximilianKalm won 2-1-0
Round 8,41,"GUSTAVO CORAIOLA He/Him
Mariano de Gregorio He/Him","Mono-Green Landfall
Dimir Midrange",Mariano de Gregorio won 2-1-0
Round 8,43,"Eljuano He/Him
AdamSchwartz","Mono-Green Landfall
Dimir Midrange",AdamSchwartz won 2-0-0
Round 8,44,"Lucas Lupatini He/Him
SrLukas158 He/Him","Dimir Midrange
Boros Dragons",Lucas Lupatini won 2-1-0
Round 8,45,"João Jorge Sales Junior
Carvallo Tomas","Dimir Control
Temur",João Jorge Sales Junior won 2-0-0
Round 8,46,"André Faustino
Mircho","Dimir Demons
Golgari Midrange",André Faustino won 2-0-0
Round 8,47,"ailechan
oscarlevel152","Dimir Tempo
Dimir",ailechan won 2-0-0
Round 8,48,"Daniel Lopez
magicmam","Rakdos Aggro
Mono-Green Aggro",magicmam won 2-1-0
Round 8,49,"FelipePola
guisantana2","Mono-Red Aggro
Azorius Tempo",FelipePola won 2-0-0
Round 8,50,"Denis Cabral Barbosa Dias He/Him
hachenova","Boros Dragons
Izzet Midrange",Denis Cabral Barbosa Dias won 2-1-0
Round 8,51,"Agustin Diaz He/Him
Mauricio Iriarte Valenzuela","Jeskai Control
Dimir Midrange",Agustin Diaz won 2-0-0
Round 8,52,"guiadissy
Erichartman","Temur
Izzet",Erichartman won 2-1-0
Round 8,53,"zerokangs He/Him
CarlosR41","Sultai Midrange
Rakdos Monument",CarlosR41 won 2-1-0
Round 8,54,"LordSoth03
Lauro Olsen He/Him","Sultai
Dimir Control",Lauro Olsen won 2-0-0
Round 8,55,"LuckZebra He/Him
NicoDays She/They","Jeskai Artifacts
Izzet Aggro",LuckZebra won 2-1-0
Round 8,56,"Yulios
Estêvão Rudi Arntz","Dimir Midrange
Izzet Lessons",Estêvão Rudi Arntz won 2-1-0
Round 8,57,"RODRIGOO
NicholasPohren He/Him","Mono-White Tokens
Dimir Control",RODRIGOO won 2-1-0
Round 8,58,"Lucas Rodriguez
Bruno Volpato","Izzet Aggro
Gruul Aggro",Lucas Rodriguez won 2-0-0
Round 8,59,"criacuna21
TIAGO PINHEIRO","Jeskai Control
Azorius Tempo",TIAGO PINHEIRO won 2-1-0
Round 8,60,"Andyu He/Him
KaszD3G He/Him","Dimir Midrange
W-U-B-R-G Aggro",Andyu won 2-0-0
Round 8,61,"Prezin He/Him
Dustyn_Aranda He/Him","Dimir Control
Dimir Demons",Dustyn_Aranda won 2-1-0
Round 8,62,"hendrik21
Francisco Gonzalez","Dimir Midrange
Izzet Prowess",hendrik21 won 1-0-0
Round 8,63,"JMoreirasn He/Him
Diego Quintero","Izzet Tempo
Izzet",JMoreirasn won 1-0-0
Round 8,64,"Viniimato He/Him
DarioVergara He/Him","Jeskai Artifacts
W-U-R-G Omniscience",DarioVergara won 2-0-0
Round 8,65,"AlexBanacloy
tony15974","Boros Aggro
Izzet Midrange",tony15974 won 2-0-0
Round 8,66,"Adrien Venancio He/Him
CamiloRojas","Simic Ouroboroid
Dimir Tempo",Adrien Venancio won 2-0-0
Round 8,67,"Walter Coquemala Filho He/Him
Tiago Bittencourt","Temur Combo
Izzet Tempo",Tiago Bittencourt won 2-1-0
Round 8,68,"LucasRJ
lobao","Izzet Lessons
Golgari",LucasRJ won 2-1-0
Round 8,69,"Thiago Odasaki
LuGoCa","Temur
Temur Combo",Thiago Odasaki won 2-0-0
Round 8,70,"julianofofo
Julio Bejarano Espejo He/Him","Mono-Red Aggro
Dimir Midrange",Julio Bejarano Espejo won 2-1-0
Quarterfinals,1,"Victor Santos Esquici
JOAO QUEGE","Dimir Combo
Boros Dragons",JOAO QUEGE won 2-1-0
Quarterfinals,2,"Borreguinhas He/Him
GuillermoLoli","Mono-Green Landfall
Mono-Green Landfall",Borreguinhas won 2-0-0
Quarterfinals,3,"Isael Feitosa He/Him
Adriano Melo","Mono-Green Aggro
Izzet Lessons",Isael Feitosa won 2-0-0
Quarterfinals,4,"Rodrigo Pinheiro He/Him
Carlos Torrico He/Him","Azorius Tempo
Dimir Tempo",Rodrigo Pinheiro won 2-0-0
Semifinals,1,"JOAO QUEGE
Borreguinhas He/Him","Boros Dragons
Mono-Green Landfall",JOAO QUEGE won 2-1-0
Semifinals,2,"Isael Feitosa He/Him
Rodrigo Pinheiro He/Him","Mono-Green Aggro
Azorius Tempo",Isael Feitosa won 2-1-0
Finals,1,"JOAO QUEGE
Isael Feitosa He/Him","Boros Dragons
Mono-Green Aggro",JOAO QUEGE won 2-0-0
